Date,Region,Product,Category,Sales_Rep,Units_Sold,Unit_Price,Discount_Pct,Revenue,Profit,Year,Month,Quarter,Month_Name,Month_Year
2023-01-01,East,Product D,Furniture,Alice,37,412.59,25.3,15265.83,11403.58,2023,1,1,Jan,2023-01
2023-01-01,East,Product B,Sports,Diana,22,2220.92,11.5,48860.24,43241.31,2023,1,1,Jan,2023-01
2023-01-01,Central,Product A,Clothing,Evan,6,2231.57,11.0,13389.42,11916.58,2023,1,1,Jan,2023-01
2023-01-02,East,Product E,Kitchen,Diana,10,4935.79,28.1,49357.9,35488.33,2023,1,1,Jan,2023-01
2023-01-02,East,Product D,Clothing,Alice,34,4389.89,7.3,149256.26,138360.55,2023,1,1,Jan,2023-01
2023-01-02,South,Product D,Furniture,Charlie,38,4116.16,17.4,156414.08,129198.03,2023,1,1,Jan,2023-01
2023-01-03,West,Product D,Clothing,Charlie,43,3416.67,26.4,146916.81,108130.77,2023,1,1,Jan,2023-01
2023-01-04,North,Product B,Clothing,Bob,43,1620.15,2.5,69666.45,67924.79,2023,1,1,Jan,2023-01
2023-01-05,South,Product B,Electronics,Evan,26,1378.16,0.8,35832.16,35545.5,2023,1,1,Jan,2023-01
2023-01-05,North,Product D,Electronics,Alice,29,1044.11,10.5,30279.19,27099.88,2023,1,1,Jan,2023-01
2023-01-05,West,Product C,Furniture,Bob,10,1319.08,14.8,13190.8,11238.56,2023,1,1,Jan,2023-01
2023-01-05,West,Product E,Furniture,Charlie,39,2192.81,24.8,85519.59,64310.73,2023,1,1,Jan,2023-01
2023-01-06,South,Product D,Electronics,Evan,36,2641.86,6.0,95106.96,89400.54,2023,1,1,Jan,2023-01
2023-01-07,North,Product C,Electronics,Evan,23,534.03,28.2,12282.69,8818.97,2023,1,1,Jan,2023-01
2023-01-08,West,Product A,Kitchen,Bob,21,2559.53,16.3,53750.13,44988.86,2023,1,1,Jan,2023-01
2023-01-08,Central,Product D,Kitchen,Evan,23,1440.03,10.6,33120.69,29609.9,2023,1,1,Jan,2023-01
2023-01-09,West,Product C,Clothing,Evan,36,4506.32,14.6,162227.52,138542.3,2023,1,1,Jan,2023-01
2023-01-09,South,Product A,Kitchen,Evan,33,2768.32,5.2,91354.56,86604.12,2023,1,1,Jan,2023-01
2023-01-10,North,Product E,Furniture,Bob,10,2688.13,13.8,26881.3,23171.68,2023,1,1,Jan,2023-01
2023-01-10,North,Product D,Furniture,Charlie,19,2400.09,2.9,45601.71,44279.26,2023,1,1,Jan,2023-01
2023-01-12,South,Product B,Sports,Evan,22,3489.43,19.3,76767.46,61951.34,2023,1,1,Jan,2023-01
2023-01-12,East,Product B,Furniture,Evan,25,4620.96,10.0,115524.0,103971.6,2023,1,1,Jan,2023-01
2023-01-13,South,Product C,Sports,Bob,9,4353.2,29.0,39178.8,27816.95,2023,1,1,Jan,2023-01
2023-01-14,North,Product E,Clothing,Bob,34,4555.34,3.8,154881.56,148996.06,2023,1,1,Jan,2023-01
2023-01-15,South,Product D,Electronics,Alice,12,3420.84,0.8,41050.08,40721.68,2023,1,1,Jan,2023-01
2023-01-15,South,Product C,Electronics,Bob,43,248.73,3.8,10695.39,10288.97,2023,1,1,Jan,2023-01
2023-01-15,West,Product E,Furniture,Alice,15,152.5,27.4,2287.5,1660.72,2023,1,1,Jan,2023-01
2023-01-16,North,Product D,Furniture,Alice,42,4620.76,26.0,194071.92,143613.22,2023,1,1,Jan,2023-01
2023-01-17,North,Product D,Electronics,Bob,16,3481.23,13.5,55699.68,48180.22,2023,1,1,Jan,2023-01
2023-01-18,North,Product D,Electronics,Bob,16,914.52,15.5,14632.32,12364.31,2023,1,1,Jan,2023-01
2023-01-19,Central,Product E,Sports,Bob,46,3856.32,5.9,177390.72,166924.67,2023,1,1,Jan,2023-01
2023-01-20,East,Product E,Electronics,Evan,35,4077.85,8.4,142724.75,130735.87,2023,1,1,Jan,2023-01
2023-01-21,Central,Product B,Sports,Evan,20,2866.49,21.3,57329.8,45118.55,2023,1,1,Jan,2023-01
2023-01-21,East,Product D,Clothing,Diana,5,3751.55,10.7,18757.75,16750.67,2023,1,1,Jan,2023-01
2023-01-22,East,Product E,Furniture,Diana,48,4885.15,27.4,234487.2,170237.71,2023,1,1,Jan,2023-01
2023-01-22,East,Product E,Kitchen,Evan,28,3022.69,24.4,84635.32,63984.3,2023,1,1,Jan,2023-01
2023-01-23,East,Product D,Kitchen,Bob,20,694.38,3.0,13887.6,13470.97,2023,1,1,Jan,2023-01
2023-01-23,East,Product C,Furniture,Alice,48,3894.98,26.0,186959.04,138349.69,2023,1,1,Jan,2023-01
2023-01-25,Central,Product C,Electronics,Diana,48,2777.39,15.3,133314.72,112917.57,2023,1,1,Jan,2023-01
2023-01-25,West,Product E,Kitchen,Evan,7,3549.75,27.2,24848.25,18089.53,2023,1,1,Jan,2023-01
2023-01-26,East,Product E,Sports,Charlie,38,2677.86,28.2,101758.68,73062.73,2023,1,1,Jan,2023-01
2023-01-26,West,Product D,Kitchen,Diana,16,620.45,15.3,9927.2,8408.34,2023,1,1,Jan,2023-01
2023-01-27,East,Product E,Kitchen,Bob,37,3044.63,26.0,112651.31,83361.97,2023,1,1,Jan,2023-01
2023-01-28,Central,Product E,Clothing,Evan,23,1357.57,13.6,31224.11,26977.63,2023,1,1,Jan,2023-01
2023-01-28,West,Product A,Sports,Alice,33,755.51,21.7,24931.83,19521.62,2023,1,1,Jan,2023-01
2023-01-28,Central,Product C,Electronics,Charlie,36,3576.01,23.4,128736.36,98612.05,2023,1,1,Jan,2023-01
2023-01-28,West,Product C,Kitchen,Bob,21,4877.03,1.7,102417.63,100676.53,2023,1,1,Jan,2023-01
2023-01-29,North,Product B,Sports,Bob,17,297.64,9.0,5059.88,4604.49,2023,1,1,Jan,2023-01
2023-02-02,North,Product A,Furniture,Bob,5,3387.96,1.7,16939.8,16651.82,2023,2,1,Feb,2023-02
2023-02-02,Central,Product B,Sports,Alice,2,1740.47,12.7,3480.94,3038.86,2023,2,1,Feb,2023-02
2023-02-03,North,Product E,Sports,Charlie,43,3113.84,15.7,133895.12,112873.59,2023,2,1,Feb,2023-02
2023-02-03,North,Product C,Clothing,Charlie,40,2579.04,1.7,103161.6,101407.85,2023,2,1,Feb,2023-02
2023-02-04,Central,Product C,Clothing,Diana,12,2426.37,14.6,29116.44,24865.44,2023,2,1,Feb,2023-02
2023-02-04,North,Product E,Electronics,Evan,41,2482.25,24.6,101772.25,76736.28,2023,2,1,Feb,2023-02
2023-02-05,East,Product C,Clothing,Diana,36,459.48,10.6,16541.28,14787.9,2023,2,1,Feb,2023-02
2023-02-05,Central,Product E,Electronics,Diana,33,2887.88,6.4,95300.04,89200.84,2023,2,1,Feb,2023-02
2023-02-06,South,Product B,Furniture,Alice,14,2245.71,22.3,31439.94,24428.83,2023,2,1,Feb,2023-02
2023-02-06,Central,Product B,Furniture,Bob,42,1947.56,21.3,81797.52,64374.65,2023,2,1,Feb,2023-02
2023-02-06,East,Product E,Kitchen,Bob,38,539.82,28.6,20513.16,14646.4,2023,2,1,Feb,2023-02
2023-02-07,South,Product B,Electronics,Diana,39,1972.41,6.3,76923.99,72077.78,2023,2,1,Feb,2023-02
2023-02-08,South,Product D,Furniture,Diana,4,178.54,2.3,714.16,697.73,2023,2,1,Feb,2023-02
2023-02-08,Central,Product A,Kitchen,Bob,45,2176.47,2.4,97941.15,95590.56,2023,2,1,Feb,2023-02
2023-02-08,North,Product E,Clothing,Diana,26,4712.54,24.1,122526.04,92997.26,2023,2,1,Feb,2023-02
2023-02-08,Central,Product D,Sports,Alice,39,456.06,17.9,17786.34,14602.59,2023,2,1,Feb,2023-02
2023-02-09,East,Product A,Kitchen,Diana,24,2938.64,11.2,70527.36,62628.3,2023,2,1,Feb,2023-02
2023-02-10,East,Product B,Kitchen,Diana,17,4164.86,18.5,70802.62,57704.14,2023,2,1,Feb,2023-02
2023-02-10,East,Product A,Sports,Charlie,48,3554.7,17.9,170625.6,140083.62,2023,2,1,Feb,2023-02
2023-02-10,North,Product B,Kitchen,Alice,45,3516.11,10.1,158224.95,142244.23,2023,2,1,Feb,2023-02
2023-02-11,North,Product B,Kitchen,Charlie,43,3055.74,12.3,131396.82,115235.01,2023,2,1,Feb,2023-02
2023-02-12,North,Product B,Electronics,Charlie,7,1456.1,14.7,10192.7,8694.37,2023,2,1,Feb,2023-02
2023-02-12,South,Product D,Sports,Evan,13,3505.35,14.1,45569.55,39144.24,2023,2,1,Feb,2023-02
2023-02-15,Central,Product E,Clothing,Diana,45,1995.36,13.9,89791.2,77310.22,2023,2,1,Feb,2023-02
2023-02-15,South,Product E,Furniture,Evan,19,2957.22,20.8,56187.18,44500.25,2023,2,1,Feb,2023-02
2023-02-16,East,Product D,Electronics,Evan,43,303.34,4.0,13043.62,12521.88,2023,2,1,Feb,2023-02
2023-02-16,South,Product D,Electronics,Bob,19,4348.59,25.7,82623.21,61389.05,2023,2,1,Feb,2023-02
2023-02-16,South,Product B,Clothing,Evan,29,3565.67,25.5,103404.43,77036.3,2023,2,1,Feb,2023-02
2023-02-16,North,Product E,Kitchen,Alice,37,2059.92,3.2,76217.04,73778.09,2023,2,1,Feb,2023-02
2023-02-17,Central,Product A,Electronics,Bob,26,3515.42,22.4,91400.92,70927.11,2023,2,1,Feb,2023-02
2023-02-17,Central,Product E,Electronics,Alice,35,4836.45,9.9,169275.75,152517.45,2023,2,1,Feb,2023-02
2023-02-18,South,Product D,Furniture,Diana,22,3450.96,27.5,75921.12,55042.81,2023,2,1,Feb,2023-02
